FS_CD,FS_LN_KEY,ACCT_ID,MODIFIED_BY,TIME_STAMP,COMPANY_ID,S_CF_ACCT_TYP_CD,S_CF_ACTVTY_CD,ROWVERSION
BALSHT,27,0245-020,SGOSS,2016-02-13,1,,,0
INCSTM,24,0517-010,SGOSS,2016-02-13,1,,,0
INCSTM,25,0517-105,SGOSS,2016-02-13,1,,,0
INCSTM,25,0517-110,SGOSS,2016-02-13,1,,,0
INCSTM,7,1010-005,SGOSS,2016-02-13,1,,,0
BALSHT,38,0508-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0505-100,SGOSS,2016-02-13,1,,,0
BALSHT,38,0505-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0500-100,SGOSS,2016-02-13,1,,,0
BALSHT,38,0500-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0488-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0472-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0350-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0300-000,SGOSS,2016-02-13,1,,,0
BALSHT,37,0340-000,SGOSS,2016-02-13,1,,,0
BALSHT,36,0320-000,SGOSS,2016-02-13,1,,,0
BALSHT,33,0275-000,SGOSS,2016-02-13,1,,,0
BALSHT,31,0270-000,SGOSS,2016-02-13,1,,,0
BALSHT,31,0270-005,SGOSS,2016-02-13,1,,,0
BALSHT,31,0270-010,SGOSS,2016-02-13,1,,,0
BALSHT,31,0270-015,SGOSS,2016-02-13,1,,,0
BALSHT,30,0285-000,SGOSS,2016-02-13,1,,,0
BALSHT,30,0265-1TX,SGOSS,2016-02-13,1,,,0
BALSHT,30,0265-1PA,SGOSS,2016-02-13,1,,,0
BALSHT,30,0265-1CA,SGOSS,2016-02-13,1,,,0
BALSHT,38,0783-00M,SGOSS,2016-02-13,1,,,0
BALSHT,38,0783-00E,SGOSS,2016-02-13,1,,,0
BALSHT,38,0783-00C,SGOSS,2016-02-13,1,,,0
BALSHT,38,0783-00B,SGOSS,2016-02-13,1,,,0
BALSHT,38,0783-00A,SGOSS,2016-02-13,1,,,0
BALSHT,38,0700-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0683-00C,SGOSS,2016-02-13,1,,,0
BALSHT,38,0600-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0583-10M,SGOSS,2016-02-13,1,,,0
BALSHT,38,0583-10F,SGOSS,2016-02-13,1,,,0
BALSHT,38,0583-00M,SGOSS,2016-02-13,1,,,0
BALSHT,38,0583-00F,SGOSS,2016-02-13,1,,,0
BALSHT,38,0572-100,SGOSS,2016-02-13,1,,,0
BALSHT,38,0572-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0571-100,SGOSS,2016-02-13,1,,,0
BALSHT,38,0571-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0570-100,SGOSS,2016-02-13,1,,,0
BALSHT,38,0570-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0563-100,SGOSS,2016-02-13,1,,,0
BALSHT,38,0563-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0562-100,SGOSS,2016-02-13,1,,,0
BALSHT,38,0562-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0561-100,SGOSS,2016-02-13,1,,,0
BALSHT,38,0561-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0560-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0559-100,SGOSS,2016-02-13,1,,,0
BALSHT,38,0559-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0555-100,SGOSS,2016-02-13,1,,,0
BALSHT,38,0555-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0550-100,SGOSS,2016-02-13,1,,,0
BALSHT,38,0550-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0549-100,SGOSS,2016-02-13,1,,,0
BALSHT,38,0549-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0547-100,SGOSS,2016-02-13,1,,,0
BALSHT,38,0547-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0546-100,SGOSS,2016-02-13,1,,,0
BALSHT,38,0546-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0545-100,SGOSS,2016-02-13,1,,,0
BALSHT,38,0545-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0544-100,SGOSS,2016-02-13,1,,,0
BALSHT,38,0544-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0542-100,SGOSS,2016-02-13,1,,,0
BALSHT,38,0542-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0540-100,SGOSS,2016-02-13,1,,,0
BALSHT,38,0540-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0534-100,SGOSS,2016-02-13,1,,,0
BALSHT,38,0534-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0532-100,SGOSS,2016-02-13,1,,,0
BALSHT,38,0532-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0530-100,SGOSS,2016-02-13,1,,,0
BALSHT,38,0530-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0526-100,SGOSS,2016-02-13,1,,,0
BALSHT,38,0526-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0525-100,SGOSS,2016-02-13,1,,,0
BALSHT,38,0525-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0524-100,SGOSS,2016-02-13,1,,,0
BALSHT,38,0524-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0816-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0815-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0814-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0813-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0812-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0811-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0808-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0805-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0800-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0783-00R,SGOSS,2016-02-13,1,,,0
BALSHT,38,0415-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0411-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0409-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0407-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0406-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0405-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0404-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0403-000,SGOSS,2016-02-13,1,,,0
BALSHT,26,0230-0WV,SGOSS,2016-02-13,1,,,0
BALSHT,26,0230-0WA,SGOSS,2016-02-13,1,,,0
BALSHT,26,0230-0VT,SGOSS,2016-02-13,1,,,0
BALSHT,26,0230-0VA,SGOSS,2016-02-13,1,,,0
BALSHT,26,0230-0UT,SGOSS,2016-02-13,1,,,0
BALSHT,26,0230-0TX,SGOSS,2016-02-13,1,,,0
BALSHT,26,0230-0SC,SGOSS,2016-02-13,1,,,0
BALSHT,26,0230-0RI,SGOSS,2016-02-13,1,,,0
BALSHT,26,0230-0PR,SGOSS,2016-02-13,1,,,0
BALSHT,26,0230-0PA,SGOSS,2016-02-13,1,,,0
BALSHT,26,0230-0OR,SGOSS,2016-02-13,1,,,0
BALSHT,26,0230-0OH,SGOSS,2016-02-13,1,,,0
BALSHT,26,0230-0NY,SGOSS,2016-02-13,1,,,0
BALSHT,26,0230-0NM,SGOSS,2016-02-13,1,,,0
BALSHT,26,0230-0NJ,SGOSS,2016-02-13,1,,,0
BALSHT,26,0230-0NH,SGOSS,2016-02-13,1,,,0
BALSHT,26,0230-0NC,SGOSS,2016-02-13,1,,,0
BALSHT,26,0230-0MS,SGOSS,2016-02-13,1,,,0
BALSHT,38,0883-00C,SGOSS,2016-02-13,1,,,0
BALSHT,38,0883-00B,SGOSS,2016-02-13,1,,,0
BALSHT,38,0899-00R,SGOSS,2016-02-13,1,,,0
BALSHT,38,0998-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,0999-130,SGOSS,2016-02-13,1,,,0
BALSHT,38,0999-120,SGOSS,2016-02-13,1,,,0
BALSHT,38,0999-110,SGOSS,2016-02-13,1,,,0
BALSHT,38,0999-100,SGOSS,2016-02-13,1,,,0
BALSHT,38,0999-090,SGOSS,2016-02-13,1,,,0
BALSHT,38,0999-080,SGOSS,2016-02-13,1,,,0
BALSHT,38,0999-070,SGOSS,2016-02-13,1,,,0
BALSHT,38,1120-999,SGOSS,2016-02-13,1,,,0
BALSHT,38,1110-800,SGOSS,2016-02-13,1,,,0
BALSHT,38,1110-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,1100-010,SGOSS,2016-02-13,1,,,0
BALSHT,38,1100-005,SGOSS,2016-02-13,1,,,0
BALSHT,38,1100-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,1040-005,SGOSS,2016-02-13,1,,,0
BALSHT,38,1040-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,1030-999,SGOSS,2016-02-13,1,,,0
BALSHT,41,0360-000,SGOSS,2016-02-13,1,,,0
BALSHT,40,0395-000,SGOSS,2016-02-13,1,,,0
BALSHT,39,0390-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,2110-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,2100-005,SGOSS,2016-02-13,1,,,0
BALSHT,38,2100-000,SGOSS,2016-02-13,1,,,0
BALSHT,38,2040-005,SGOSS,2016-02-13,1,,,0
BALSHT,25,0220-0NJ,SGOSS,2016-02-13,1,,,0
BALSHT,25,0220-0NH,SGOSS,2016-02-13,1,,,0
BALSHT,25,0220-0NC,SGOSS,2016-02-13,1,,,0
BALSHT,25,0220-0MS,SGOSS,2016-02-13,1,,,0
BALSHT,25,0220-0MO,SGOSS,2016-02-13,1,,,0
BALSHT,25,0220-0MI,SGOSS,2016-02-13,1,,,0
BALSHT,25,0220-0ME,SGOSS,2016-02-13,1,,,0
BALSHT,25,0220-0MD,SGOSS,2016-02-13,1,,,0
BALSHT,25,0220-0MA,SGOSS,2016-02-13,1,,,0
BALSHT,25,0220-0LV,SGOSS,2016-02-13,1,,,0
BALSHT,25,0220-0LA,SGOSS,2016-02-13,1,,,0
BALSHT,25,0220-0IN,SGOSS,2016-02-13,1,,,0
BALSHT,25,0220-0IL,SGOSS,2016-02-13,1,,,0
BALSHT,25,0220-0IA,SGOSS,2016-02-13,1,,,0
BALSHT,25,0220-0HI,SGOSS,2016-02-13,1,,,0
BALSHT,25,0220-0GA,SGOSS,2016-02-13,1,,,0
BALSHT,25,0220-0DE,SGOSS,2016-02-13,1,,,0
BALSHT,25,0220-0DC,SGOSS,2016-02-13,1,,,0
BALSHT,25,0220-0CT,SGOSS,2016-02-13,1,,,0
BALSHT,25,0220-0CA,SGOSS,2016-02-13,1,,,0
BALSHT,25,0220-0AZ,SGOSS,2016-02-13,1,,,0
BALSHT,25,0220-000,SGOSS,2016-02-13,1,,,0
BALSHT,25,0210-038,SGOSS,2016-02-13,1,,,0
BALSHT,25,0210-036,SGOSS,2016-02-13,1,,,0
BALSHT,25,0210-034,SGOSS,2016-02-13,1,,,0
BALSHT,25,0210-030,SGOSS,2016-02-13,1,,,0
BALSHT,25,0210-028,SGOSS,2016-02-13,1,,,0
BALSHT,3,0110-010,SGOSS,2016-02-13,1,,,0
BALSHT,38,0810-00A,SGOSS,2016-02-13,1,,,0
BALSHT,38,0810-00B,SGOSS,2016-02-13,1,,,0
BALSHT,38,0810-00C,SGOSS,2016-02-13,1,,,0
BALSHT,38,0810-00E,SGOSS,2016-02-13,1,,,0
BALSHT,38,0810-00F,SGOSS,2016-02-13,1,,,0
BALSHT,38,0810-00H,SGOSS,2016-02-13,1,,,0
BALSHT,38,0810-00M,SGOSS,2016-02-13,1,,,0
BALSHT,38,0810-00R,SGOSS,2016-02-13,1,,,0
BALSHT,38,1040-999,SGOSS,2016-02-13,1,,,0
BALSHT,38,0583-00C,SGOSS,2016-02-13,1,,,0
BALSHT,38,0583-10C,SGOSS,2016-02-13,1,,,0
BALSHT,38,0683-00P,SGOSS,2016-02-13,1,,,0
BALSHT,38,0489-01H,SGOSS,2016-02-13,1,,,0
BALSHT,38,0489-02H,SGOSS,2016-02-13,1,,,0
BALSHT,38,0810-00P,SGOSS,2016-02-13,1,,,0
BALSHT,38,0432-000,SGOSS,2016-02-13,1,,,0
INCSTM,24,0549-000,SGOSS,2016-02-13,1,,,0
INCSTM,24,0547-000,SGOSS,2016-02-13,1,,,0
INCSTM,24,0546-000,SGOSS,2016-02-13,1,,,0
INCSTM,24,0545-000,SGOSS,2016-02-13,1,,,0
INCSTM,24,0544-000,SGOSS,2016-02-13,1,,,0
INCSTM,24,0542-000,SGOSS,2016-02-13,1,,,0
INCSTM,24,0540-000,SGOSS,2016-02-13,1,,,0
INCSTM,24,0534-000,SGOSS,2016-02-13,1,,,0
INCSTM,24,0532-000,SGOSS,2016-02-13,1,,,0
INCSTM,24,0530-000,SGOSS,2016-02-13,1,,,0
INCSTM,24,0526-000,SGOSS,2016-02-13,1,,,0
INCSTM,24,0525-000,SGOSS,2016-02-13,1,,,0
INCSTM,24,0524-000,SGOSS,2016-02-13,1,,,0
INCSTM,24,0522-000,SGOSS,2016-02-13,1,,,0
INCSTM,24,0521-000,SGOSS,2016-02-13,1,,,0
INCSTM,24,0520-000,SGOSS,2016-02-13,1,,,0
INCSTM,24,0519-000,SGOSS,2016-02-13,1,,,0
INCSTM,24,0518-000,SGOSS,2016-02-13,1,,,0
INCSTM,24,0517-000,SGOSS,2016-02-13,1,,,0
INCSTM,24,0516-000,SGOSS,2016-02-13,1,,,0
INCSTM,24,0515-000,SGOSS,2016-02-13,1,,,0
INCSTM,24,0513-000,SGOSS,2016-02-13,1,,,0
INCSTM,24,0512-000,SGOSS,2016-02-13,1,,,0
INCSTM,24,0511-000,SGOSS,2016-02-13,1,,,0
INCSTM,24,0508-000,SGOSS,2016-02-13,1,,,0
INCSTM,24,0505-000,SGOSS,2016-02-13,1,,,0
INCSTM,24,0500-000,SGOSS,2016-02-13,1,,,0
INCSTM,21,0488-000,SGOSS,2016-02-13,1,,,0
INCSTM,21,0472-000,SGOSS,2016-02-13,1,,,0
INCSTM,21,0471-000,SGOSS,2016-02-13,1,,,0
INCSTM,21,0470-000,SGOSS,2016-02-13,1,,,0
INCSTM,21,0461-000,SGOSS,2016-02-13,1,,,0
INCSTM,21,0460-000,SGOSS,2016-02-13,1,,,0
INCSTM,21,0450-000,SGOSS,2016-02-13,1,,,0
INCSTM,21,0435-000,SGOSS,2016-02-13,1,,,0
INCSTM,21,0431-000,SGOSS,2016-02-13,1,,,0
INCSTM,21,0429-000,SGOSS,2016-02-13,1,,,0
INCSTM,21,0428-000,SGOSS,2016-02-13,1,,,0
INCSTM,21,0426-000,SGOSS,2016-02-13,1,,,0
INCSTM,21,0425-000,SGOSS,2016-02-13,1,,,0
INCSTM,21,0422-000,SGOSS,2016-02-13,1,,,0
INCSTM,21,0421-000,SGOSS,2016-02-13,1,,,0
INCSTM,21,0420-000,SGOSS,2016-02-13,1,,,0
INCSTM,21,0416-000,SGOSS,2016-02-13,1,,,0
INCSTM,21,0415-000,SGOSS,2016-02-13,1,,,0
INCSTM,21,0411-000,SGOSS,2016-02-13,1,,,0
INCSTM,21,0409-000,SGOSS,2016-02-13,1,,,0
INCSTM,21,0407-000,SGOSS,2016-02-13,1,,,0
INCSTM,21,0406-000,SGOSS,2016-02-13,1,,,0
INCSTM,21,0405-000,SGOSS,2016-02-13,1,,,0
INCSTM,21,0404-000,SGOSS,2016-02-13,1,,,0
INCSTM,21,0403-000,SGOSS,2016-02-13,1,,,0
INCSTM,20,1299-000,SGOSS,2016-02-13,1,,,0
INCSTM,18,1110-800,SGOSS,2016-02-13,1,,,0
INCSTM,17,1120-999,SGOSS,2016-02-13,1,,,0
INCSTM,16,1110-000,SGOSS,2016-02-13,1,,,0
INCSTM,15,1100-005,SGOSS,2016-02-13,1,,,0
INCSTM,14,1100-000,SGOSS,2016-02-13,1,,,0
INCSTM,11,1030-999,SGOSS,2016-02-13,1,,,0
INCSTM,79,0800-000,JLAPINGTON,2017-02-21,1,,,0
INCSTM,79,0800-001,JLAPINGTON,2017-02-21,1,,,0
INCSTM,79,0805-000,JLAPINGTON,2017-02-21,1,,,0
INCSTM,79,0808-000,JLAPINGTON,2017-02-21,1,,,0
INCSTM,79,0810-00A,JLAPINGTON,2017-02-21,1,,,0
INCSTM,28,2110-000,SGOSS,2016-02-13,1,,,0
INCSTM,28,2100-005,SGOSS,2016-02-13,1,,,0
INCSTM,28,2100-000,SGOSS,2016-02-13,1,,,0
INCSTM,28,2040-005,SGOSS,2016-02-13,1,,,0
INCSTM,28,2040-000,SGOSS,2016-02-13,1,,,0
INCSTM,28,2020-000,SGOSS,2016-02-13,1,,,0
INCSTM,28,2010-010,SGOSS,2016-02-13,1,,,0
INCSTM,28,2010-000,SGOSS,2016-02-13,1,,,0
INCSTM,28,0783-00R,SGOSS,2016-02-13,1,,,0
INCSTM,28,0783-00M,SGOSS,2016-02-13,1,,,0
INCSTM,28,0783-00E,SGOSS,2016-02-13,1,,,0
INCSTM,28,0783-00C,SGOSS,2016-02-13,1,,,0
INCSTM,28,0783-00B,SGOSS,2016-02-13,1,,,0
INCSTM,28,0783-00A,SGOSS,2016-02-13,1,,,0
INCSTM,28,0700-000,SGOSS,2016-02-13,1,,,0
BALSHT,20,0135-005,49301.ISMAIL.MARMAR,2017-05-17,1,,,0
INCSTM,24,MJAC-OCS,JLAPINGTON,2017-08-09,1,,,0
BALSHT,26,0230-0DE,SGOSS,2016-02-13,1,,,0
INCSTM,29,DFRS-100,SGOSS,2016-02-13,1,,,0
INCSTM,29,DFRS-101,SGOSS,2016-02-13,1,,,0
INCSTM,29,DFRS-300,SGOSS,2016-02-13,1,,,0
INCSTM,29,DFRS-301,SGOSS,2016-02-13,1,,,0
INCSTM,24,MJBD-OCS,JLAPINGTON,2017-08-09,1,,,0
INCSTM,24,MJCN-OCS,JLAPINGTON,2017-08-09,1,,,0
INCSTM,24,MJEM-OCS,JLAPINGTON,2017-08-09,1,,,0
INCSTM,12,1020-800,SGOSS,2016-02-13,1,,,0
INCSTM,79,0810-00B,JLAPINGTON,2017-02-21,1,,,0
INCSTM,79,0810-00E,JLAPINGTON,2017-02-21,1,,,0
INCSTM,79,0810-00F,JLAPINGTON,2017-02-21,1,,,0
INCSTM,79,0810-00H,JLAPINGTON,2017-02-21,1,,,0
INCSTM,79,0810-00I,JLAPINGTON,2017-02-21,1,,,0
INCSTM,79,0810-00M,JLAPINGTON,2017-02-21,1,,,0
INCSTM,79,0810-00P,JLAPINGTON,2017-02-21,1,,,0
INCSTM,79,0810-00R,JLAPINGTON,2017-02-21,1,,,0
INCSTM,9,1040-999,SGOSS,2016-02-13,1,,,0
INCSTM,24,0583-00C,SGOSS,2016-02-13,1,,,0
INCSTM,25,0583-10C,SGOSS,2016-02-13,1,,,0
INCSTM,27,0683-00P,SGOSS,2016-02-13,1,,,0
INCSTM,21,0489-01H,SGOSS,2016-02-13,1,,,0
INCSTM,79,0811-000,JLAPINGTON,2017-02-21,1,,,0
INCSTM,28,2000-000,SGOSS,2016-02-13,1,,,0
INCSTM,28,2000-100,SGOSS,2016-02-13,1,,,0
INCSTM,21,0489-02H,SGOSS,2016-02-13,1,,,0
BALSHT,38,0400-000,SGOSS,2016-02-13,1,,,0
INCSTM,27,0683-00C,SGOSS,2016-02-13,1,,,0
INCSTM,27,0600-000,SGOSS,2016-02-13,1,,,0
INCSTM,34,0999-060,SGOSS,2016-02-13,1,,,0
INCSTM,32,0940-000,SGOSS,2016-02-13,1,,,0
INCSTM,31,0940-010,SGOSS,2016-02-13,1,,,0
INCSTM,30,0940-020,SGOSS,2016-02-13,1,,,0
INCSTM,79,0812-000,JLAPINGTON,2017-02-21,1,,,0
INCSTM,79,0813-000,JLAPINGTON,2017-02-21,1,,,0
INCSTM,79,0814-000,JLAPINGTON,2017-02-21,1,,,0
INCSTM,79,0815-000,JLAPINGTON,2017-02-21,1,,,0
INCSTM,79,0816-000,JLAPINGTON,2017-02-21,1,,,0
INCSTM,79,0817-000,JLAPINGTON,2017-02-21,1,,,0
INCSTM,79,0817-005,JLAPINGTON,2017-02-21,1,,,0
INCSTM,79,0817-010,JLAPINGTON,2017-02-21,1,,,0
INCSTM,79,0817-015,JLAPINGTON,2017-02-21,1,,,0
INCSTM,79,0817-020,JLAPINGTON,2017-02-21,1,,,0
INCSTM,79,0817-025,JLAPINGTON,2017-02-21,1,,,0
INCSTM,79,0818-000,JLAPINGTON,2017-02-21,1,,,0
INCSTM,79,0819-000,JLAPINGTON,2017-02-21,1,,,0
INCSTM,79,0820-000,JLAPINGTON,2017-02-21,1,,,0
INCSTM,79,0821-000,JLAPINGTON,2017-02-21,1,,,0
INCSTM,79,0822-000,JLAPINGTON,2017-02-21,1,,,0
INCSTM,79,0824-000,JLAPINGTON,2017-02-21,1,,,0
INCSTM,79,0825-000,JLAPINGTON,2017-02-21,1,,,0
INCSTM,79,0826-000,JLAPINGTON,2017-02-21,1,,,0
INCSTM,79,0830-000,JLAPINGTON,2017-02-21,1,,,0
INCSTM,79,0832-000,JLAPINGTON,2017-02-21,1,,,0
INCSTM,79,0834-000,JLAPINGTON,2017-02-21,1,,,0
INCSTM,79,0836-000,JLAPINGTON,2017-02-21,1,,,0
INCSTM,25,0583-10M,SGOSS,2016-02-13,1,,,0
INCSTM,25,0583-10F,SGOSS,2016-02-13,1,,,0
INCSTM,25,0571-100,SGOSS,2016-02-13,1,,,0
INCSTM,25,0521-100,SGOSS,2016-02-13,1,,,0
INCSTM,24,0583-00M,SGOSS,2016-02-13,1,,,0
INCSTM,24,0583-00F,SGOSS,2016-02-13,1,,,0
INCSTM,24,0572-000,SGOSS,2016-02-13,1,,,0
INCSTM,24,0571-000,SGOSS,2016-02-13,1,,,0
INCSTM,24,0570-000,SGOSS,2016-02-13,1,,,0
INCSTM,24,0563-000,SGOSS,2016-02-13,1,,,0
INCSTM,24,0562-000,SGOSS,2016-02-13,1,,,0
INCSTM,24,0561-000,SGOSS,2016-02-13,1,,,0
INCSTM,24,0560-000,SGOSS,2016-02-13,1,,,0
INCSTM,24,0559-000,SGOSS,2016-02-13,1,,,0
INCSTM,24,0555-000,SGOSS,2016-02-13,1,,,0
INCSTM,24,0550-000,SGOSS,2016-02-13,1,,,0
INCSTM,9,1040-005,SGOSS,2016-02-13,1,,,0
INCSTM,8,1040-000,SGOSS,2016-02-13,1,,,0
INCSTM,7,1010-000,SGOSS,2016-02-13,1,,,0
INCSTM,5,1000-100,SGOSS,2016-02-13,1,,,0
INCSTM,4,1000-000,SGOSS,2016-02-13,1,,,0
INCSTM,2,0300-000,SGOSS,2016-02-13,1,,,0
INCSTM,21,0440-000,SGOSS,2016-02-13,1,,,0
INCSTM,25,0500-100,SGOSS,2016-02-13,1,,,0
INCSTM,25,0505-100,SGOSS,2016-02-13,1,,,0
INCSTM,25,0516-100,SGOSS,2016-02-13,1,,,0
INCSTM,25,0518-100,SGOSS,2016-02-13,1,,,0
INCSTM,25,0520-100,SGOSS,2016-02-13,1,,,0
INCSTM,25,0540-100,SGOSS,2016-02-13,1,,,0
INCSTM,25,0534-100,SGOSS,2016-02-13,1,,,0
INCSTM,25,0532-100,SGOSS,2016-02-13,1,,,0
INCSTM,25,0530-100,SGOSS,2016-02-13,1,,,0
INCSTM,25,0526-100,SGOSS,2016-02-13,1,,,0
INCSTM,25,0525-100,SGOSS,2016-02-13,1,,,0
INCSTM,25,0524-100,SGOSS,2016-02-13,1,,,0
INCSTM,25,0522-100,SGOSS,2016-02-13,1,,,0
INCSTM,25,0559-100,SGOSS,2016-02-13,1,,,0
INCSTM,25,0555-100,SGOSS,2016-02-13,1,,,0
INCSTM,25,0550-100,SGOSS,2016-02-13,1,,,0
INCSTM,25,0549-100,SGOSS,2016-02-13,1,,,0
INCSTM,25,0547-100,SGOSS,2016-02-13,1,,,0
INCSTM,25,0546-100,SGOSS,2016-02-13,1,,,0
