FS_CD,FS_LN_KEY,ACCT_ID,MODIFIED_BY,TIME_STAMP,COMPANY_ID,S_CF_ACCT_TYP_CD,S_CF_ACTVTY_CD,ROWVERSION
INCSIE,132,0899-00B,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,132,0899-00C,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,132,0899-00D,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,132,0899-00E,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,132,0899-00F,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,132,0899-00H,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,132,0899-00I,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,132,0899-00M,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,132,0899-00P,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,132,0899-00R,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,132,MJAC-CRX,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,132,MJB1-CRX,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,132,MJBD-CRX,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,132,MJCN-CRX,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,132,MJEM-CRX,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,132,MJFC-CRX,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,132,MJHR-CRX,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,132,MJIT-CRX,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,132,MJPR-CRX,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,132,MJRC-CRX,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0500-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0505-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0508-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0511-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0512-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0513-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0515-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0516-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0517-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0517-005,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0517-010,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0517-015,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0517-020,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0517-025,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0518-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0519-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0520-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0521-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0522-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0524-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0525-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0526-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0530-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0532-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0534-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0536-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0540-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0541-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0542-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0544-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0545-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0546-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0547-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0549-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0550-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0555-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0559-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0560-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0561-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0562-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0563-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0564-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0570-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0571-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0572-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0579-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0583-00C,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0583-00F,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0583-00M,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0583-00R,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,0590-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,MJAC-OCS,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,MJB1-OCS,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,MJBD-OCS,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,MJCN-OCS,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,MJEM-OCS,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,MJFC-OCS,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,MJHR-OCS,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,MJIT-OCS,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,MJPR-OCS,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,MJRC-OCS,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0500-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0505-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0508-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0511-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0512-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0513-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0515-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0516-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0517-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0517-105,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0517-110,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0517-115,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0517-120,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0517-125,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0518-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0519-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0520-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0521-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0522-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0524-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0525-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0526-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0530-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0532-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0534-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0536-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0540-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0541-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0542-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0544-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0545-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0546-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0547-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0549-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0550-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0555-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0559-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0560-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0561-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0562-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0563-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0564-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0570-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0571-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0572-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0579-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0583-10C,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0583-10D,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0583-10F,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0583-10M,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0583-10R,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,0590-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,MJAC-OIT,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,MJB1-OIT,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,MJBD-OIT,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,MJCN-OIT,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,MJEM-OIT,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,MJFC-OIT,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,MJHR-OIT,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,MJIT-OIT,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,MJPR-OIT,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,MJRC-OIT,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,135,0600-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,135,0683-00A,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,135,0683-00C,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,135,0683-00M,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,135,0683-00P,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,135,ACSC-MTH,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,135,BDSC-MTH,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,135,CNSC-MTH,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,135,EMSC-MTH,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,135,FCSC-MTH,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,135,HRSC-MTH,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,135,ITSC-MTH,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,135,MJAC-MTH,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,135,MJB1-MTH,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,135,MJBD-MTH,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,135,MJCN-MTH,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,135,MJEM-MTH,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,135,MJFC-MTH,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,135,MJHR-MTH,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,135,MJIT-MTH,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,135,MJPR-MTH,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,135,MJRC-MTH,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,0700-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,0783-00A,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,0783-00B,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,0783-00C,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,0783-00E,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,0783-00F,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,0783-00I,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,0783-00M,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,0783-00R,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,2000-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,2000-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,2010-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,2010-005,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,2010-010,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,2010-015,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,2010-020,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,2010-025,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,2010-030,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,2020-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,2020-005,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,2020-010,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,2020-015,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,2020-018,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,2020-019,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,2020-020,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,2020-025,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,2040-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,2040-005,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,2100-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,2100-005,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,2110-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,MJAC-GNA,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,MJB1-GNA,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,MJBD-GNA,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,MJCN-GNA,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,MJEM-GNA,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,MJFC-GNA,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,MJHR-GNA,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,MJIT-GNA,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,MJPR-GNA,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,MJRC-GNA,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,ACSC-GNA,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,ACSC-OCS,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,ACSC-OIT,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,BDSC-GNA,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,BDSC-OCS,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,BDSC-OIT,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,CFRG-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,CFRG-101,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,CFRG-110,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,CFRG-111,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,CFRO-350,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,CFRO-360,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,CFRS-300,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,CFRS-310,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,CGNA-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,CNSC-GNA,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,CNSC-OCS,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,CNSC-OIT,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,COHD-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,COHD-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,CSUB-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,DFRB-010,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,DFRB-011,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,DFRB-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,DFRB-101,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,DFRB-110,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,DFRB-111,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,DFRD-010,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,DFRD-011,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,DFRD-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,DFRD-101,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,DFRD-110,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,DFRD-111,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,DFRG-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,DFRG-110,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,DFRG-111,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,DFRO-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,DFRO-001,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,DFRO-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,DFRO-101,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,DFRS-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,DFRS-101,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,DFRS-300,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,DFRS-301,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,DFRU-100,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,DFRU-101,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,DGNA-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,DOHB-120,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,DOHB-121,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,DOHD-120,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,DOHD-121,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,DSUB-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,EMSC-GNA,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,EMSC-OCS,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,EMSC-OIT,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,FCSC-GNA,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,FCSC-OCS,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,FCSC-OIT,49301.RAJU.KARKI,2018-09-23,1,,,0
BALSHT,25,0210-046,BADAWII,2019-01-09,1,,,0
BALSHT,25,0210-050,BADAWII,2019-01-09,1,,,0
INCSIE,137,FRNG-CRX,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,FRNG-DLC,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,FRNG-DLI,49301.RAJU.KARKI,2018-09-23,1,,,0
BALSHT,25,0210-052,BADAWII,2019-01-09,1,,,0
BALSHT,25,0210-056,BADAWII,2019-01-09,1,,,0
BALSHT,25,0210-058,BADAWII,2019-01-09,1,,,0
BALSHT,25,0210-060,BADAWII,2019-01-09,1,,,0
INCSIE,137,GNAD-CRX,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,GNAD-DIR,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,HRSC-GNA,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,HRSC-OCS,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,HRSC-OIT,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,ITSC-GNA,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,ITSC-OCS,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,ITSC-OIT,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,MTHD-CRX,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,MTHD-DIR,49301.RAJU.KARKI,2018-09-23,1,,,0
BALSHT,25,0210-062,BADAWII,2019-01-09,1,,,0
INCSIE,137,OHCS-CRX,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,OHCS-DIR,49301.RAJU.KARKI,2018-09-23,1,,,0
BALSHT,25,0210-048,BADAWII,2019-01-09,1,,,0
INCSIE,137,OHIT-CRX,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,OHIT-DIR,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,PRSC-GNA,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,PRSC-MTH,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,PRSC-OCS,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,PRSC-OIT,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,RCSC-GNA,49301.RAJU.KARKI,2018-09-23,1,,,0
