FS_CD,FS_LN_KEY,ACCT_ID,MODIFIED_BY,TIME_STAMP,COMPANY_ID,S_CF_ACCT_TYP_CD,S_CF_ACTVTY_CD,ROWVERSION
INCSIE,137,RCSC-MTH,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,RCSC-OCS,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,137,RCSC-OIT,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,138,0997-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,138,0998-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,138,0998-010,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,138,0999-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,138,0999-010,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,138,0999-020,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,138,0999-030,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,138,0999-040,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,138,0999-050,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,138,0999-070,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,138,0999-080,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,138,0999-090,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,138,0999-100,49301.RAJU.KARKI,2018-09-23,1,,,0
BALSHT,25,0210-054,BADAWII,2019-01-09,1,,,0
BALSHT,1,0100-500,JLAPINGTON,2017-02-28,1,,,0
BALSHT,2,0115-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,24,0120-040,JLAPINGTON,2017-02-28,1,,,0
BALSHT,5,0125-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,18,0130-010,JLAPINGTON,2017-02-28,1,,,0
BALSHT,20,0135-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,7,0140-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,7,0140-015,JLAPINGTON,2017-02-28,1,,,0
BALSHT,7,0140-020,JLAPINGTON,2017-02-28,1,,,0
BALSHT,7,0140-030,JLAPINGTON,2017-02-28,1,,,0
BALSHT,7,0140-035,JLAPINGTON,2017-02-28,1,,,0
BALSHT,7,0140-045,JLAPINGTON,2017-02-28,1,,,0
BALSHT,7,0140-050,JLAPINGTON,2017-02-28,1,,,0
BALSHT,7,0140-055,JLAPINGTON,2017-02-28,1,,,0
BALSHT,7,0140-060,JLAPINGTON,2017-02-28,1,,,0
BALSHT,7,0140-065,JLAPINGTON,2017-02-28,1,,,0
BALSHT,107,0145-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,4,0145-005,JLAPINGTON,2017-02-28,1,,,0
BALSHT,12,0160-050,JLAPINGTON,2017-02-28,1,,,0
BALSHT,15,0160-060,JLAPINGTON,2017-02-28,1,,,0
BALSHT,19,0170-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,33,0180-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,21,0190-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,6,0191-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,22,0200-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,22,0200-010,JLAPINGTON,2017-02-28,1,,,0
BALSHT,22,0200-020,JLAPINGTON,2017-02-28,1,,,0
BALSHT,22,0200-030,JLAPINGTON,2017-02-28,1,,,0
BALSHT,22,0200-040,JLAPINGTON,2017-02-28,1,,,0
BALSHT,28,0205-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,24,0208-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,28,0210-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,28,0210-002,JLAPINGTON,2017-02-28,1,,,0
BALSHT,28,0210-004,JLAPINGTON,2017-02-28,1,,,0
BALSHT,28,0210-006,JLAPINGTON,2017-02-28,1,,,0
BALSHT,28,0210-008,JLAPINGTON,2017-02-28,1,,,0
BALSHT,26,0210-010,JLAPINGTON,2017-02-28,1,,,0
BALSHT,26,0210-012,JLAPINGTON,2017-02-28,1,,,0
BALSHT,26,0210-014,JLAPINGTON,2017-02-28,1,,,0
BALSHT,26,0210-016,JLAPINGTON,2017-02-28,1,,,0
BALSHT,26,0210-018,JLAPINGTON,2017-02-28,1,,,0
BALSHT,26,0210-019,JLAPINGTON,2017-02-28,1,,,0
BALSHT,26,0210-020,JLAPINGTON,2017-02-28,1,,,0
BALSHT,26,0210-022,JLAPINGTON,2017-02-28,1,,,0
BALSHT,26,0210-024,JLAPINGTON,2017-02-28,1,,,0
BALSHT,26,0210-026,JLAPINGTON,2017-02-28,1,,,0
BALSHT,24,0210-031,JLAPINGTON,2017-02-28,1,,,0
BALSHT,24,0210-032,JLAPINGTON,2017-02-28,1,,,0
BALSHT,25,0210-040,JLAPINGTON,2017-02-28,1,,,0
BALSHT,25,0210-042,JLAPINGTON,2017-02-28,1,,,0
BALSHT,25,0220-0FL,JLAPINGTON,2017-02-28,1,,,0
BALSHT,25,0220-0PA,JLAPINGTON,2017-02-28,1,,,0
BALSHT,25,0225-005,JLAPINGTON,2017-02-28,1,,,0
BALSHT,25,0230-0AZ,JLAPINGTON,2017-02-28,1,,,0
BALSHT,25,0230-0CA,JLAPINGTON,2017-02-28,1,,,0
BALSHT,25,0230-0DC,JLAPINGTON,2017-02-28,1,,,0
BALSHT,25,0230-0FL,JLAPINGTON,2017-02-28,1,,,0
BALSHT,25,0230-0GA,JLAPINGTON,2017-02-28,1,,,0
BALSHT,25,0230-0IL,JLAPINGTON,2017-02-28,1,,,0
BALSHT,25,0230-0LA,JLAPINGTON,2017-02-28,1,,,0
BALSHT,25,0230-0MD,JLAPINGTON,2017-02-28,1,,,0
BALSHT,26,0240-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,26,0240-001,JLAPINGTON,2017-02-28,1,,,0
BALSHT,26,0240-002,JLAPINGTON,2017-02-28,1,,,0
BALSHT,27,0245-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,27,0245-010,JLAPINGTON,2017-02-28,1,,,0
BALSHT,27,0245-030,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0250-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,26,0260-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,26,0260-010,JLAPINGTON,2017-02-28,1,,,0
BALSHT,26,0260-0DC,JLAPINGTON,2017-02-28,1,,,0
BALSHT,26,0260-0MD,JLAPINGTON,2017-02-28,1,,,0
BALSHT,26,0260-0TX,JLAPINGTON,2017-02-28,1,,,0
BALSHT,26,0260-0VA,JLAPINGTON,2017-02-28,1,,,0
BALSHT,26,0260-0WV,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0AK,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0AL,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0AZ,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0CA,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0CO,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0CT,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0DC,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0DE,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0FL,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0GA,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0HA,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0IA,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0ID,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0IL,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0IN,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0KS,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0KY,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0LA,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0MA,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0MD,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0ME,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0MI,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0MN,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0MO,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0MS,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0NC,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0ND,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0NE,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0NJ,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0NM,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0NV,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0NY,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0OH,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0OK,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0PA,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0RI,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0SC,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0SD,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0TN,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0TX,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0UT,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0VA,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0VT,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0WA,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0WI,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0WV,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0265-0WY,JLAPINGTON,2017-02-28,1,,,0
BALSHT,23,0267-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,34,0290-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0408-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0410-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0416-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0420-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0421-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0422-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0423-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0425-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0426-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0428-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0429-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0431-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0435-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0440-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0441-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0450-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0460-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0461-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0462-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0470-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0471-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0473-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0508-100,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0511-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0511-100,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0512-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0512-100,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0513-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0513-100,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0515-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0515-100,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0516-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0516-100,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0517-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0517-100,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0518-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0518-100,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0519-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0519-100,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0520-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0520-100,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0521-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0521-100,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0522-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0522-100,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0536-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0536-100,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0560-100,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0583-00R,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0590-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0817-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0818-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0819-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0821-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0822-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0824-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0825-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0826-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0830-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0832-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0834-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0836-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0840-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0841-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0842-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0844-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0845-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0846-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0847-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0850-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0855-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0858-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0859-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0860-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0861-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0862-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0863-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0870-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0871-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0872-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0873-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0883-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0883-00A,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0883-00E,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0883-00H,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0883-00M,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0883-00Q,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0883-00R,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0890-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0899-00A,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0899-00B,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0899-00C,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0899-00E,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0899-00F,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0899-00H,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0899-00M,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,CFRG-100,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,CFRG-101,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,CFRG-110,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,CFRG-111,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,CFRO-350,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,CFRO-360,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,CFRS-300,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,CFRS-310,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,CGNA-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,COHD-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,COHD-100,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,CSUB-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,DFRB-010,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,DFRB-011,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,DFRB-100,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,DFRB-101,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,DFRB-110,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,DFRB-111,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,DFRD-010,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,DFRD-011,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,DFRD-100,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,DFRD-101,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,DFRD-110,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,DFRD-111,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,DFRG-100,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,DFRG-110,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,DFRG-111,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,DFRO-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,DFRO-001,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,DFRO-100,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,DFRO-101,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,DFRS-100,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,DFRS-101,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,DFRS-300,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,DFRS-301,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,DFRU-100,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,DFRU-101,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,DGNA-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,DOHB-120,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,DOHB-121,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,DOHD-120,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,DOHD-121,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,DSUB-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0940-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0940-010,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0940-020,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0997-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0998-010,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0999-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0999-010,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0999-020,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0999-030,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0999-040,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0999-050,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0999-060,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,1000-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,1000-100,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,1010-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,1010-015,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,1010-020,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,1010-025,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,1010-999,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,1020-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,1020-800,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,1299-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,2000-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,2000-100,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,2010-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,2010-010,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,2020-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,2040-000,JLAPINGTON,2017-02-28,1,,,0
BALSHT,38,0683-00A,JLAPINGTON,2017-02-28,1,,,0
INCSIE,138,0999-110,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,138,0999-120,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,138,0999-130,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,138,0999-170,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,138,0999-180,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,139,0940-020,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,140,0940-010,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,141,0940-000,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,142,0999-140,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,143,0999-060,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,144,0999-160,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,145,0999-150,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,132,FRNG-SVC,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,133,FRNG-OCS,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,134,FRNG-OIT,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,FRNG-GNA,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,FRNG-BPI,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,FRNG-BPC,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,OHCS-BNP,49301.RAJU.KARKI,2018-09-23,1,,,0
INCSIE,136,OHIT-BNP,49301.RAJU.KARKI,2018-09-23,1,,,0
BALSHT,20,0135-015,BADAWII,2019-01-30,1,,,0
,,,,,,,,
